Parsing smt2 files
Correct selects: 78
Faulty  selects: 78

Adding equality constraints on a-values:
select(c_103_Global_M_correct, i_6_a_faulty) == select(c_103_Global_M_faulty, i_6_a_faulty)
select(c_283_Global_M_correct, i_6_a_faulty) == select(c_283_Global_M_faulty, i_6_a_faulty)
select(c_287_Global_M_correct, i_6_a_faulty) == select(c_287_Global_M_faulty, i_6_a_faulty)
select(c_291_Global_M_correct, i_6_a_faulty) == select(c_291_Global_M_faulty, i_6_a_faulty)
select(c_295_Global_M_correct, i_6_a_faulty) == select(c_295_Global_M_faulty, i_6_a_faulty)
select(c_299_Global_M_correct, i_6_a_faulty) == select(c_299_Global_M_faulty, i_6_a_faulty)
select(c_303_Global_M_correct, i_6_a_faulty) == select(c_303_Global_M_faulty, i_6_a_faulty)
select(c_307_Global_M_correct, i_6_a_faulty) == select(c_307_Global_M_faulty, i_6_a_faulty)
select(c_311_Global_M_correct, i_6_a_faulty) == select(c_311_Global_M_faulty, i_6_a_faulty)
select(c_31_Global_M_correct, i_6_a_faulty) == select(c_31_Global_M_faulty, i_6_a_faulty)
select(c_35_Global_M_correct, i_6_a_faulty) == select(c_35_Global_M_faulty, i_6_a_faulty)
select(c_39_Global_M_correct, i_6_a_faulty) == select(c_39_Global_M_faulty, i_6_a_faulty)
select(c_3_Global_M_correct, i_6_a_faulty) == select(c_3_Global_M_faulty, i_6_a_faulty)
select(c_43_Global_M_correct, i_6_a_faulty) == select(c_43_Global_M_faulty, i_6_a_faulty)
select(c_47_Global_M_correct, i_6_a_faulty) == select(c_47_Global_M_faulty, i_6_a_faulty)
select(c_51_Global_M_correct, i_6_a_faulty) == select(c_51_Global_M_faulty, i_6_a_faulty)
select(c_55_Global_M_correct, i_6_a_faulty) == select(c_55_Global_M_faulty, i_6_a_faulty)
select(c_59_Global_M_correct, i_6_a_faulty) == select(c_59_Global_M_faulty, i_6_a_faulty)
select(c_63_Global_M_correct, i_6_a_faulty) == select(c_63_Global_M_faulty, i_6_a_faulty)
select(c_67_Global_M_correct, i_6_a_faulty) == select(c_67_Global_M_faulty, i_6_a_faulty)
select(c_71_Global_M_correct, i_6_a_faulty) == select(c_71_Global_M_faulty, i_6_a_faulty)
select(c_75_Global_M_correct, i_6_a_faulty) == select(c_75_Global_M_faulty, i_6_a_faulty)
select(c_79_Global_M_correct, i_6_a_faulty) == select(c_79_Global_M_faulty, i_6_a_faulty)
select(c_7_Global_M_correct, i_6_a_faulty) == select(c_7_Global_M_faulty, i_6_a_faulty)
select(c_83_Global_M_correct, i_6_a_faulty) == select(c_83_Global_M_faulty, i_6_a_faulty)
select(c_87_Global_M_correct, i_6_a_faulty) == select(c_87_Global_M_faulty, i_6_a_faulty)
select(c_91_Global_M_correct, i_6_a_faulty) == select(c_91_Global_M_faulty, i_6_a_faulty)
select(c_95_Global_M_correct, i_6_a_faulty) == select(c_95_Global_M_faulty, i_6_a_faulty)
select(c_99_Global_M_correct, i_6_a_faulty) == select(c_99_Global_M_faulty, i_6_a_faulty)

Total constraints added: 78

Checking SAT...
UNSAT
